maxRtt=4140 maxBdp=828000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
total nodes: 36
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: final_column , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: final_column , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: final_column , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: cross_entropy1 , depen: -1 , wg_comp_time: 0
id: cross_entropy2 , depen: -1 , wg_comp_time: 0
id: cross_entropy3 , depen: -1 , wg_comp_time: 0
id: optimizer1 , depen: -1 , wg_comp_time: 0
id: optimizer2 , depen: -1 , wg_comp_time: 0
id: optimizer3 , depen: -1 , wg_comp_time: 0
id: optimizer4 , depen: -1 , wg_comp_time: 0
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 1 ,lines: 308 compute scale: 1 ,comm scale: 1
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_detailed_36.csv
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
simulator run 
chunk size is: 3039723520 , size is: 3039723520 , layer_num is: 0 , node: 0
info: all-gather forward pass collective issued for layer: grad_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: grad_norm is finished************
info: no forward pass collective for layer: embedding_layer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 2 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 3 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 131072 , size is: 131072 , layer_num is: 4 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 5 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 6 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 7 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 8 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 9 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 10 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 11 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 12 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 131072 , size is: 131072 , layer_num is: 13 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 14 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 15 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 16 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 17 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 18 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 19 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 20 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 21 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 131072 , size is: 131072 , layer_num is: 22 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 23 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 24 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 25 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 26 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 27 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 28 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
